"V1","V2"
0.326498926751769,-0.730169022320551
3.84011763450316,-1.9164340889649
0.298076708798473,0.923195023244224
-0.465743255332767,3.15947542923191
0.533971678352333,2.34585042109227
0.557861634260045,-1.65242738627892
4.93011386506298,-2.96844130553304
-0.979895960074753,-0.850977476577833
-1.54230769153896,-1.36391536995108
2.56782757568771,-1.20354098097722
-0.490853919646626,-2.22675741075884
-1.31511433625859,-2.01800767688044
0.158528154242141,-2.0274266534832
-0.524394139263959,-1.03676391429134
1.01208526485575,-0.0350515742492807
-1.46589500199797,0.758079165117326
1.74745043331045,-1.2393573353416
-1.27419056700043,-1.72613654025142
2.43051067879943,-1.81613806245696
0.73431293821836,0.134643084429157
-1.18545581608812,-1.69195679921411
-1.62675102926557,-0.919861727936571
2.01767422745657,1.66601477673001
2.25050445441078,-1.90159213730861
5.21823247457385,-2.16270870388873
1.55641526947019,-0.833520668621345
3.96556452067677,-4.01363687771971
-1.02534952457976,-1.51158972111799
4.33598453401811,-1.3114865941932
0.0778206738786699,-0.529647145660979
-1.5371390101044,-2.27634505509747
-0.548822320151905,-2.17281337267447
1.00863661816822,-1.99583389125673
2.43887554415242,-1.69747332581786
-2.38099242042944,-1.2255107326176
1.27797156854047,-1.76857654785657
0.915630110268057,-2.31187714725117
-0.637502097675822,1.54440907407516
1.59967364555618,-0.897681035189568
-1.35791876665768,-0.417192086188211
0.419086361139551,-0.675704540545429
2.58344680952702,-1.42838844907383
7.82340497114494,-3.74064327600813
1.33415725675272,2.23867654469516
-0.245766715565482,-1.31765588544914
0.213941424335561,-0.714771019479629
2.41482378774847,-0.869701160258894
1.66907264642345,-1.50255296062121
-0.308176865541264,-0.123599931008359
0.630708099978807,0.275637693820104
-0.146039640239754,-2.3789128012109
0.891431003118193,-0.466783688088704
1.33712754779604,-0.207546239004562
1.56671050308649,-0.84885865652516
0.629010496405697,2.51005741375744
0.83368088600761,3.50446691091024
0.00195783372076916,-1.02505228597121
1.04330228909739,-0.817119507291253
-0.0788816869668104,2.27038233188883
0.626406831251383,-1.44629933413721
-0.221280911934632,-0.893872905219665
-1.2088994481658,-1.8494026289051
0.358788761123133,-0.857057326149678
-0.395318149601326,-3.13992682730703
-0.983354536237662,-0.859355783628104
3.62925454606128,-1.5859494190665
-0.671391500697999,-1.81717405314222
-1.14698760450337,-0.743369407301829
-1.98983847713953,-1.43915537027459
-0.0336617957824529,1.58896083557286
2.27220595097297,1.00234581472722
3.82336139868853,-1.17973027514714
-0.904841505049059,-1.2147000620086
1.82690924598013,-0.995379626058689
1.73864449742997,-0.0680343855924631
2.29740512936054,-1.83173052290765
1.79360059280444,-0.944620479580254
0.772671416344263,-0.880184893076147
0.616315677185254,3.28707825256699
0.876532483826567,-1.28364637656771
0.852122689926785,2.71860324935476
-1.02956950390202,-1.71209824279949
0.334030085505665,-1.18958966959591
0.763401262170388,-0.959372950771342
-1.30552938907589,-2.00349479387959
0.897294835549398,3.96958047050135
4.04740676191498,-1.88378502774492
1.35529014068212,-1.95956935568136
2.58770061240725,-2.28663544891154
-3.02139012873702,1.72863106548749
1.85858134563347,-0.364155038118614
-0.972510279334358,-1.14764745136935
4.17757495945434,-2.58760908180521
2.41821532066099,-0.523185061616998
1.58286318890677,-0.153214279872327
1.6065538140433,1.57694896441317
1.0462274895305,-0.185858251294802
-2.13658863957692,-2.00763496335497
-1.28756943458335,-1.91909565170713
0.376889695245921,-0.874943925536787
-1.51726027569105,-2.3250012731497
1.15473187398019,-0.944885581302975
4.81930256892883,-1.72793679591457
-1.16942884915272,-1.7739668140412
2.74677168087884,-0.649330619797392
-2.20965919539498,0.98651845526137
0.368068183954729,-2.59955013981477
-0.473389645074436,0.0271384471686855
1.66945158437429,-0.575257776477623
6.83013450344531,-2.5541413537279
-0.89781601106935,0.121536724452995
0.402306029234531,3.33624364089188
1.60721234238925,1.03231534526311
-1.15533703087939,-1.55031308470985
1.00132922934114,-0.976083436345673
2.71438234644975,-0.117929694866555
1.60059215656248,-3.44685714198932
-1.68302589760927,3.59462453806071
0.400813355077666,-1.05960229515085
0.648260232123971,0.0738488630543327
0.0532657576591242,-0.871612648381332
-2.87949156365506,-2.21609533097483
0.039245879507617,2.97254693427911
1.40687900122903,-0.580784719099001
-1.77437966561822,-1.9268887565224
0.237673478352709,-0.0568901300078666
-0.186560396106551,-0.506135400839076
-0.377276031760702,0.360201676562291
-1.7100603283475,-1.36193439301363
-1.06936396488613,-1.24118552224214
-0.2470872462523,-0.963116152759082
-1.35706868951303,-2.05969108820768
0.611271260462535,-1.18508862145844
6.53205472561698,-1.64625602335074
-1.03184173470341,-1.44061596589337
4.6560696231369,-1.55270485733327
0.112904078116057,-0.966119876537238
0.183793004338646,-0.0648766826850877
-0.784529330218558,-2.06016891988516
1.94475739922011,-1.82367284809852
1.43561566626192,-0.942292417749756
0.870367569595063,0.324756534761321
1.78388248175091,-0.494822500172789
-4.57619561762182,-2.26668378399284
4.17407776914918,-2.0923358911379
0.141343347614949,-0.218445429154036
4.35247133793825,-1.18491077159565
-0.580656138197644,-1.62180308743199
3.50189491889803,-0.663365214459458
2.02406597652096,-0.60150574366675
-1.87044540278431,-2.50071870193251
-0.972102260149458,-0.218811843272254
1.45046472073177,-0.861484034127785
-0.504005427626738,0.123107164845504
0.715538494400882,-1.08015550694088
-0.118696032957609,-0.87291808842994
-1.51637977072629,-2.57248292210812
1.05265557252968,-1.62872034762865
-1.55487933570321,-2.19819304313241
-2.44507666918157,-0.282108061354159
-1.23146996561973,-0.701347687888334
-2.79213173928801,-0.838419740878492
-1.08149569456381,-0.794603287296898
-0.0224541440175403,-1.08689953491511
-1.11903159129684,-1.38956167615833
-2.2175362669375,-1.76022007435138
7.04333017986583,-1.90797683714189
1.22956250960703,-0.107120011946142
0.822471111236611,1.52762533305461
-0.127562149939636,0.186955084170201
-0.783664615759165,1.1465846444707
-1.04599448651249,-1.58252332565732
-2.12779325093468,-2.60268722048723
3.59469789713869,-1.66263321702959
-3.27032653962656,-2.06314512427641
0.478011190750707,-1.46028555816427
-0.829086782458828,-0.497785652821509
-1.21320928876645,-1.0140061973945
3.65381918833484,-0.872543836259821
1.21903982778418,-0.24535591431717
1.60773063228292,-0.52290986738529
0.024770933696959,2.13833914109424
0.0854490152247568,-0.337553234641683
1.13797676068965,3.87952680830081
-2.37580817801006,-1.54456881013222
0.211825622246576,2.12571060484549
1.01907824347667,-1.02552394892425
0.758505268963011,-0.5023680995162
1.61254244061732,-0.0173099962297911
1.416625224336,1.5919862272307
-0.340483331494318,-2.36949083067941
