"V1","V2"
-6.79019112287782,-4.72735175017672
-4.2771964111128,1.8253870923375
-3.09448532820085,-1.87443666524713
-7.40227183082521,-2.79799640877846
6.89866338190057,1.52625026960397
1.77469221211655,-1.21310111033885
-3.3207710764166,3.53575947499056
-4.34090599186572,-2.35618035787998
-3.67179035363312,-8.91970951257435
-0.684293119457962,0.126911165235325
-3.86910819302306,0.577185238458081
-1.41927521040654,-8.25219886146199
-4.4846757865952,0.534457400668563
4.46827382615517,2.07509614614237
-2.15837687455169,-0.0168186653384093
-3.17904044564121,0.787089767204165
-2.30977536371573,-9.2117190477097
-4.15424218664059,0.217065680373968
1.35245619781291,4.26147845808055
2.28380268978894,2.05732395571845
-0.410415799879837,1.68767466753572
-6.57247488075085,0.580964675601624
-5.2795322958804,0.211955455277193
0.191868749245325,-0.0735336443958324
1.24338382587748,-1.55260278569502
-1.24255975772516,-0.257090999200326
-4.31041427603351,0.609362832696993
-3.50629042716057,0.887771017085376
4.00560966178165,0.870593916210156
-2.48428225682551,-1.0549421630315
-4.47284164912568,1.25460219214297
4.51339792365147,0.472739911397158
0.833932642281649,0.103807767886518
-0.235202367810974,1.54425714197698
6.46462237719803,-1.54619079288174
-2.64448799932736,-2.04196437608036
-5.33083034410495,1.17004315791497
-0.343034604164267,-0.610763346345529
-2.80279298557292,-7.31887511805238
-5.8864049500938,-0.290875132917568
-2.49549854676624,0.843776894370013
-3.30192756659311,-6.93319647637872
-4.94399972596388,3.99036822311016
-0.0955941466084202,0.140101817834686
-5.37195055088448,-4.86979681349577
-2.6754766389864,-0.133935360259527
-2.98168829849919,-4.84997421792853
-4.17972945833607,0.710894796978939
-4.29957634579795,0.932630148061196
-6.46968653046852,-3.35448135028087
-5.10346593055537,-8.52100408323512
-1.18642546076466,1.47107366987091
-1.78819033289028,0.0684961455009552
-5.40439168089365,-0.399614291160839
1.08710559049084,1.39331836823265
-0.521613521596368,1.08997494146127
-0.76079755668788,0.888691224355911
-4.0127144968736,-8.53999030445035
-4.03170638214042,1.83643069957685
-0.298408631217595,-0.660402160497517
-4.64850458107945,0.38199863715953
0.00657296697864074,3.91116472483543
-4.93783326701733,-8.01995427689753
-1.3498122025477,-0.345107013307595
0.904336668115431,-0.601655283331991
-1.750760137689,1.8448236611715
-4.95907805692597,1.45544375426593
7.49161599355933,1.26573428171871
-5.93672238106278,-4.61964806173795
-5.84679238124287,1.71494416298501
-5.17537752406708,0.779558899490345
-2.65207426595285,-2.66641123927944
-0.626857826849127,1.72308155715527
-3.91452766974296,-1.83925414481209
-4.45877739278944,-7.82593801864035
-0.59917707866663,-1.72439415056609
-3.48000048344855,0.699529792527977
-1.90767807244834,0.476804693910095
-6.77239490455079,4.39177777012736
-4.47406142098202,-3.44769357619207
-3.89491711097276,-5.09455705835319
-2.31571822274917,0.583578876741951
-3.08945227764133,-5.65737731694485
-3.66998020710222,1.49968663445391
-1.99045503293048,0.158562597598684
-1.66132684402459,-0.339860388985208
-1.56657708892548,-0.253129101270668
-2.34537024240493,0.537302792501976
-5.11029798264382,0.266529292061733
-1.06748200490785,0.387674149093822
-1.75948875636196,1.90903023019028
-1.50905129295828,-0.0412131366166278
-4.39427628266968,-8.81915719240352
1.93938808145586,0.820407457599899
-2.99644225987845,0.507900684520066
-3.9074400430654,-6.93404362301971
-3.30826020610958,-7.37971885322256
-2.77661598721206,1.03763086501602
-3.64593383090849,-6.77451635520943
-2.04403873709119,2.11396090027492
-4.08014878072169,0.223463194336273
-4.86568084234282,0.776128585306547
0.867209078200217,-0.999826935969131
1.53294274914606,-0.401507822680922
-1.88035433764648,-0.188476557723017
0.668767057987655,-0.989722287987094
-0.26126627321188,-0.0638458249609959
2.892563935305,3.30608085426323
-4.64627997643407,-6.14770488079654
3.05055748250719,0.299316518622021
-4.67698826896341,0.525969130575082
-0.98206816717742,2.02065260327416
0.832899593165773,0.392741755917577
-0.58498214391612,1.5452687636413
-5.7662110540852,-3.03679795691581
-0.675864710039181,-0.51948038770898
-3.53770757006221,-0.028840841832042
4.55196058525681,-1.27559098681284
-3.22503104169796,3.35806104482969
-4.89842285099384,-8.53854763350486
-3.60243293634906,-0.0192837291064561
-2.68940562371687,2.82603765998805
1.74135582879694,-2.60989814919617
-4.02155606414513,0.206454650972625
-3.22056847747308,0.245675022223771
0.639672777106074,-4.59092791332124
6.71484756330675,1.00549143089174
-4.43163401343958,0.326174630335364
0.750481479482171,-0.225642037688506
-2.93127314783338,-4.48244954245282
-2.45642658541147,-0.475449872962449
-2.98369022292572,-1.2266472114449
-0.945150191603289,1.70772517561204
-2.65297737601648,1.11588845965045
-2.70881679135312,-2.73684557687835
0.34977763196473,0.583449184849826
-0.546841714320141,3.15910485494125
-4.43485574486236,0.323556032187117
-3.53200158673586,-7.41365961092118
4.96658178093632,0.483690542179469
1.94418339351209,-1.61531360164158
-3.45007075935724,-0.645410119770197
3.57221870548387,0.338615652754656
-1.35911965453481,-8.28214737535012
-5.24444654078016,-5.03900064611296
-4.95422346259469,1.51189182827603
-4.49666156024223,-8.28134141085309
5.58670184387762,-0.435731741699051
3.44750105482127,1.99290455752069
-1.40503450250729,0.42372594801488
-1.53211860857394,2.71664144894287
-4.07107569199025,0.632675147599395
-7.24198313803877,-6.20297458567524
3.54903151230824,1.00638620842878
-2.5926245844808,0.57096924850301
2.65363652725384,-2.52757079270728
-0.92166874301662,-0.868336208984483
-0.595912825109352,-0.323123294777848
-1.88472293440746,-1.70989512789032
-1.70305225332188,-1.80053747549886
-0.220619546743817,-5.1632364077453
-2.209913998802,0.0206435059093422
-0.280104249478417,0.837305937405805
-4.03502090937739,0.724708534337543
-1.54629411462243,-0.652337764205032
6.01520308027039,0.578128913387939
-2.62826007726719,-2.26387149127178
-3.24054981875244,-6.81839413891903
1.67893033081047,-2.95255280552047
-1.62227382526256,3.41201305865264
-2.9310344458404,-8.02069138341828
-4.67674253074826,-7.65360140084113
-1.73925891316745,1.23010386027656
3.19096512181645,-3.11513710221998
-5.70418490406118,1.64240389520854
-0.0365157946433334,0.942577208041397
-0.403280063079363,1.93337590383576
-4.26765448559035,0.557215211483625
-2.06126774716299,-5.58457498708682
-2.78342128874541,-3.50502480251183
-1.41822714727796,1.74604099285839
-0.304120325075003,1.59737221321433
-7.32603867592699,2.95630250651277
-0.821613690304526,1.89081186782037
-5.09004734612687,0.910110577562872
-0.459731728044239,-0.538066426943499
-0.827405798458501,2.16220684805018
-4.78113749280304,1.08554055289284
-0.35459253851018,1.92259051939442
6.85568596449874,0.788198783039522
-3.5556570454729,-7.35139730737428
0.0719327629853793,1.41501832514155
-2.88957203278807,-4.30631344317317
-2.80366300171071,0.530061807937614
3.32346234182037,1.45317892509955
-5.55438996550279,1.79659608936299
1.15821210288985,6.4451634869022
-5.32735057238746,-3.75020067858479
-2.61685755593647,-2.32823569748784
0.691982262259143,1.41627504122498
-2.36858233300798,2.08503300262689
-2.29675137204497,-7.06934447025428
0.259107371415155,4.89900541623699
-3.35717218158319,-7.12759438749262
-5.93157576998053,1.1785282710236
-2.98192217306902,-4.64698446945475
-2.64334464770691,-2.29443698491448
-1.22054410632064,1.0818743052375
-5.18586304520125,0.643836972139468
5.26137450620761,-1.34878162338683
1.56187632442101,-3.43533650858986
-1.1212857346549,0.692069112210108
-1.92164758916993,-0.750871097017336
-1.45410100206764,1.78125603433339
-1.90189929485453,-0.136850806659832
6.71967386374818,-0.0975128001137529
-1.5970307364493,1.68552203765697
-6.37568585915454,0.558021007814357
-1.11174920156502,0.721487326257732
-0.78712789503449,-0.744408338068496
-3.01252437808936,-0.0896154296897297
-1.71680993785624,-7.49128523811914
-4.48441668340545,-3.24855604178153
-5.35964859627681,-4.27851264654059
-5.51997315884542,0.433980867679319
-2.82764640065669,2.62219588773508
-4.29757603862011,-9.77073458546079
-3.08025620927037,0.761526257813685
-5.66364243545541,0.842908490688994
2.53912758573615,1.88700731515121
-1.57567934857,-1.62209618457781
2.67547621906075,3.23451387392286
-2.62455546941716,-7.55518804148602
3.87173460251982,0.895127791957686
-3.81681218996347,-8.61994910026692
0.905448450543313,0.164346521789103
-0.634163212673647,1.37417368417161
0.0521573247539581,-6.27381522152891
-1.64245245126835,3.23947300354923
-4.50388453614952,-5.85104494680633
-0.651746193759883,2.05704227389227
-8.31179090377893,-1.96404576747606
-0.254346479399232,-0.0657834242221984
-3.90022173950083,3.69233945172044
6.51622032382048,0.487818031860029
0.856846388474784,1.65940832218797
0.892620449493981,-0.803997101380855
2.09405452396104,2.87485215488309
2.83483286006002,0.973148009893612
-6.49368606549385,-3.54387975631758
-0.254522432783836,-0.430109703563473
-2.2155422976902,-0.370582852733757
-0.215442956262202,1.50109775531114
-4.50698642869569,-7.09724629622227
-2.93915513893375,-4.45736853503367
-4.81510864483923,0.60675105184915
-2.942635781431,-4.5182374177389
5.88433457393634,-0.974302054653645
0.763323720734788,-5.74199626967977
-3.27544986802438,-0.211157104427286
-4.10922380237408,0.286856292713209
-4.2080836324603,-6.06475229816784
1.05425848524389,4.05052563141136
-3.78040472922278,-8.09604975171609
-4.25844454209394,1.32169360523076
-1.9970683962115,-6.76366834359251
-1.3120850228416,0.482194056413302
-1.06084595481709,2.45218739462534
-3.80336986353121,1.33157106250657
-2.11864600220755,-0.56454022283401
6.17487839468078,0.497648553297491
-6.45747538120745,-2.97398927084594
-2.35238409306661,-1.96921003227937
-2.65691747690735,-2.48112977449281
-4.52164945843467,0.0184394447002824
1.08925864404213,3.79971447414224
3.9213030512348,1.39089841414425
-1.45794643441708,-1.30307875516581
-2.09222361846505,0.788071853366873
-5.74932099132292,-5.21345567860332
-2.34895803003428,0.196528547597669
-1.93290273070099,2.62245532817835
-2.84594536936163,-8.39834234557632
-2.59774109597275,-2.6201754322442
-4.93938544751507,-4.41083262029296
-5.0172244597971,0.445272057064033
2.57916114771037,2.41548724524213
-2.95743371488318,-0.517532340939819
-0.916531908103976,-0.0262264716534192
-3.47189068796498,-7.24501598929295
-1.48503474610479,0.645584931929987
-2.54979483789231,-1.68542659628285
4.68174163447422,0.183464085764611
-5.68991684300419,-6.19680778030962
5.44941046243628,-0.646844061235929
-5.41984315715624,-3.41148215315393
5.26726368117762,-1.4617858150232
-0.166229701632421,3.15977735790175
-2.13374970113111,-0.0492317892939745
-4.43846020300172,-7.89188823693519
-4.72138485397345,1.70257235532368
-1.14667949177009,2.3730620476079
-5.54809074802615,1.86905061311707
-2.32358074585898,2.20447353410044
-1.55604447997624,-1.30733105798761
0.619930380602393,-0.486017455768588
1.48379211939134,0.400891509747888
5.39905115410406,1.08480795117566
-2.63273751991312,3.01146081911339
-3.98294522854647,0.557568122220532
2.50931806511166,1.83013815714826
-2.4425934125211,0.00100280250974627
-2.30454041091782,-0.233579770016498
-2.06018244812221,-7.40797870824074
-3.09617779919326,0.537436568514383
-2.19400496188111,-0.425796230937026
-0.299000723582352,2.17715695240455
-4.17018082207502,-8.00502577998077
-3.80086614156133,-0.0606272320197003
-1.28916771090394,-0.0179109960147033
-0.608006799584196,-0.403097754122903
-1.69586976945018,1.63254733271591
-2.51311733810654,-1.61694987628073
-2.11726041346358,1.23681253457445
-2.94897462237895,-6.8574807494531
-2.85481445310635,0.338970359742225
3.31835191797485,0.888637316106785
-3.90745723781947,0.134121515165948
-2.83140943633013,-1.91606765703287
3.43353747199035,1.16264468284381
-2.18260664873796,-7.96557175610734
0.189389458532114,-0.571822469725569
-7.56054619000784,1.09731037833404
-2.52668088706907,-2.10376905672468
-0.864228686998653,1.33361469668911
2.96884779566925,1.88942689122723
0.67117377259796,1.34083502894246
-3.88519168517506,-9.19058796437609
-2.50726913359842,-1.34205460032004
1.54347759309971,-0.324544662605626
6.88032083320905,1.53750873017061
-0.788208150938206,1.76742248148904
-0.78829373940709,-1.33993643500659
3.61510950475617,1.33922815496629
5.61266549781776,-0.178486862786496
-5.41291431763994,-5.90863545468321
-2.66809046904088,-2.55336742370716
7.83741515290721,1.50460071442024
-1.54050088084957,0.746164335747388
0.500768557842847,-0.188548913918317
-3.82017329686546,0.87659583114807
0.221210577968106,0.500297037659887
-2.99577078670647,-1.33634508921235
-1.34217120721739,-8.1856262865869
-2.85882828322352,0.13246005110747
-0.574123184561183,2.15207430921688
1.82918305467813,2.67967757362124
-2.02689598541297,-5.98674071550965
-0.243633747139355,3.38645500418474
-2.17883588033689,0.0525519269994374
5.42821817023337,-0.154784611281556
-3.79735946926484,-8.15933793434056
2.81835690371171,1.40910768852354
-2.50148280266237,2.32252816610968
-3.63965245626474,-6.16546970416065
-1.11403088571652,1.86056367398446
-1.61848936494731,0.577414092778049
-0.93404322839341,-0.860875501375716
-1.07234640392892,2.19092208344883
5.9426518252705,0.817493389179033
-5.02757968972585,-3.99253461099866
7.20531712717648,0.84203326120972
-4.9320535339029,0.545403864963728
-0.896460869486984,-0.330719848677596
4.42833643060197,-1.52452043090353
-4.46740294200195,1.87672992208442
-2.78094135111762,-1.97695443520275
-0.850307835854339,1.80877949028584
-1.40649526573784,-1.51876404055583
-3.11377148358191,1.80320447283221
-1.65896410767911,-1.52263793854855
-3.38061510726143,0.162589460065009
-2.57838814933406,0.880470773787172
-2.88300331183131,-4.15543544532768
-0.301319682301313,1.39523890196393
5.35010215468684,-0.166397400599988
3.47003204101052,6.90040031521676
0.633214835155849,1.33069596139578
-4.28474513858121,-5.13429577498876
-2.09508678811787,0.90352384541566
-2.49199973178969,-1.42030760579003
1.03786042881194,-0.701288639997865
-3.09807779130224,-6.61470377004187
-4.73790836588726,0.517129409513918
1.60227008151594,-2.59944222545979
3.59546884021275,0.490401204384576
-4.02472533514797,-7.72301167631104
-3.64672990171178,-0.154994331959467
-2.04801244257798,2.81848783459523
-4.63854052644926,-4.1310955734167
-3.01805124561835,0.453233004882225
-0.701837868950708,1.42514666885196
-2.61320853677893,-2.23455091040409
2.56982466654931,0.527276730132862
-2.40624065160958,0.207993663620102
-1.79351567959335,1.0794160648844
-4.88076352786508,-5.44981184862107
-5.77762878309089,-4.38724555317478
4.25802785737259,0.588442298002185
-1.44316106775831,2.92280163910867
0.504966024687757,-0.856549835265483
0.986795199314376,-0.0139509962287527
-2.69656562043793,2.55576530118826
-3.37654118602742,0.414533789810751
-1.63893203941416,-0.272493888106859
-0.772217334326606,0.657999739877309
-1.3112893355534,0.228618700417592
-6.72816143976088,-3.17750866054502
-5.80987371700715,0.435398086580638
-2.81451581358335,-2.13065487931636
-1.33991278955774,0.240708567001177
3.86600443870814,0.873287690863878
5.95879418740112,-1.07910883398343
-4.94767254524538,-4.89526001972063
-3.97694402251447,1.25170158423504
-2.68264535778295,0.0523695629848658
-5.88920803636077,-5.00249053992778
-0.635274322557425,2.42955922923548
-3.70068445966389,-4.20240830013409
0.23875525683597,0.712766246863727
-3.50183134554852,-8.54593138541688
1.82968148069287,-0.415898502852446
-0.79386880383489,0.861946650941722
-1.98827355060784,2.14643204130105
1.6605989459396,0.946502405700161
-1.83012405777753,1.93444576361203
-1.97475176003917,-1.58254007706523
-3.05353590087428,-0.24478256265473
-3.56771407240656,-0.326565355322177
1.92895278594752,-0.470361419938819
-1.93097646542236,0.858714424573586
-4.88953435981769,-6.03902851234593
-1.44161816862329,2.68708434153136
0.788286437486303,2.47373940490945
-1.54031930372711,2.9723200849888
-2.34366777476903,1.2676371573177
-3.80233978801705,-2.38034887661391
6.76563564851413,0.305315607319181
0.723603331104502,-4.62486082870514
-2.24705334074415,1.69842111291971
-4.13835601627442,-6.11759622617581
4.08152410382431,1.07830589277059
-6.71705059790108,1.29348672045961
-0.66944519327303,1.67783242399721
3.49272901534396,5.09438115260636
2.29336671222563,0.482493467251589
-4.82183312326102,0.28702780995534
-2.97781555058686,-0.766698834699451
-2.78023827738533,-3.35441547358385
-3.31599074943168,-1.90577472754191
-4.18249081762706,3.22962123303171
-0.810515027947794,0.918249770017634
-1.25332759616429,-1.05523225472503
-1.62639412460084,-8.0708736631281
-2.97487805762686,-4.75501160546558
-1.72827770146629,3.10095769613211
-2.34082043201737,-8.1705761827123
-2.73087752217499,-8.99819989836352
-0.510682432459323,-0.737352134009053
-2.55119135160593,-0.521267393338053
-2.58405167992398,2.45694075262344
5.27579806872139,1.43688637909932
-5.37559559857003,-4.36672304237498
0.100236440894105,1.29565776713843
-0.853798573262248,-1.00664217851984
-0.178847085585596,0.330142799798885
-2.88418482133335,-4.14249447722842
-1.60557306121724,0.436400856179609
-4.31759841079672,1.72617212117063
3.81668597456524,-0.641353702317984
1.96722341793263,-2.08059577859886
-2.38438274180297,-0.660585628692436
0.820414785433159,3.413041393926
-2.02317993335253,1.22229169732083
-4.68711731161761,-3.13486438198875
-1.78817463815327,-0.914334421492515
-5.31759056430351,-8.69466227450087
-4.38111770464025,-7.69293986066154
-2.82606692649664,-3.76900726196305
-1.3928781845843,-7.01344826708563
-2.73520818705176,1.7298876083355
-1.75874761507284,-0.00666368243486493
-3.48350634532312,3.49510703413738
0.570094398065325,-0.95817659319001
-2.36828282976163,3.15783387848273
-0.682217235614894,1.88089910674903
-5.01139903082095,-5.09220094015996
-3.05602705503604,1.08726491225402
-3.90953316807774,-0.360564062489557
-6.2681037085609,-5.58412475403822
-1.44337161450092,1.6224637718486
2.70972167919229,0.814864128428015
-0.531957054262693,0.454005736372232
-4.58448477496139,-8.11336378424905
-5.50322033255619,-0.350528828593996
3.07301284972804,0.75321760530518
4.28949290943533,0.822270243856744
-1.34225330323882,-0.132386022757605
-5.39852273029234,-4.06936441537897
-4.32532102095205,1.52606769793274
-2.68456804285281,-6.71878430116594
6.54503404397305,0.317169436174822
6.13374733632701,1.12626715891654
-5.27982867786809,-8.99465890172798
-6.1035025400182,-6.92464200058738
-2.71762223654209,-2.98196387921837
-3.16790413913136,-8.00175151235606
-3.29650968715455,-7.33965690921117
-1.03984785295392,2.05067721775888
4.23853319938401,-2.24156866994183
-2.60872448242421,-2.25339032216407
-3.53957760879631,-6.88638433803755
4.45813712762418,-1.62877908555262
-1.54342446502042,-6.90902986477506
5.55462683075638,0.190101881456939
-2.53231111384437,-7.57296516939203
3.82489459076134,1.05172611316307
-2.19572058211789,0.398914695688566
-0.704556506872818,1.83499459203192
-0.710296579253089,1.89105900218933
-5.2207800561257,1.035002682375
-2.55926135445866,-7.63359862504555
-0.769620658614266,-0.750075140748035
-2.67845816257494,1.16785768739483
-2.34011473774325,0.983123363962226
-3.56254051941791,0.0231350994954966
-0.15772078400369,1.17736030854155
-1.05953296649769,1.73289167146542
5.33112596519611,0.895134381933136
1.71274107260754,-1.7265839750617
6.22929618168288,0.56379252277843
-3.76739304902742,0.220136994048708
-3.13821880715404,3.88048701320898
3.09212505281782,0.859860360559244
2.74229769307447,0.496501026691113
-1.55671014858771,-0.969673535049964
-0.407745819422148,1.86572839876314
-1.82501164668093,0.0628819456945647
-4.72011612888378,-5.63524131306769
-2.21643115686678,-6.7864851617374
-3.52380534460056,-0.827328544008993
-0.800623300815458,-0.282319410210296
-2.85735260095873,1.68268042705226
-3.34684018552487,-4.05882202413357
-1.62410846695109,1.46396248497665
-1.43489917410988,-6.11392375141268
-3.29287232258211,-8.26080351909788
-2.62467624713634,0.0237579991254819
-1.19880959499197,-6.88164049051537
4.41525106608283,2.52045140183478
-3.68758230283952,-7.96340992838196
-0.993563091543202,0.744629660354215
-0.470562887008249,5.94914527747124
6.18507745224025,0.253202209649385
-3.11204836575618,-5.66273151853157
-1.86404478127684,-2.8090462350774
-1.11209986953786,0.70414561819169
-4.96987923458313,0.327617564627609
-4.07756587323934,0.41500038004245
1.90470061361596,-4.33230276144751
-2.58362436483211,-2.05771083779764
3.22672254289636,2.22477217047238
-1.4998227824488,1.90846494676416
1.66410802996475,0.0592216583580982
0.581686554653928,10.2815407428647
-2.30220093847133,-2.42032280612098
-4.83772733665844,-9.17839323714463
-6.24135759712421,0.803942730140348
6.22921744809424,0.0328523809314267
0.756448936350236,-0.49110319898592
2.94291633977952,0.997254733319711
-5.00496880524518,0.507000228682306
-2.83244806485608,-1.17129627097069
-5.15989131060714,-6.2172960225252
-1.15696986299393,-1.20155820439498
-1.93020084312064,1.81387757147537
-2.78016604127554,-0.149699257594438
-3.36917634257448,-8.24033298640412
5.58590515803081,-0.283623021251427
-4.53804039733357,0.270976334444971
-6.43533685974026,-6.1641630919283
-4.65217048824054,-0.321843969401983
-2.23784827856763,-1.74704028978593
-3.6221809299316,-0.100470188826041
-2.10882126542165,3.7633498246392
-2.40785392436215,-1.61578131362359
4.33627396314462,-1.78060735623685
-2.41826344398184,0.454179189744195
-2.55237798156565,-0.424767136129611
-2.29204110317535,0.639040163331262
1.12110182660498,2.73137689166778
-6.27513950352288,1.46176653441004
-1.99927418675396,0.0989356490265692
3.31356739874676,3.70937643066605
-5.29929308201598,1.23941304857589
-6.30487195996314,-5.03254793676595
-0.424654592510351,1.45839711930343
-2.85307578020123,1.62290509740153
0.688855335437755,-4.23324318463407
-1.82854140862313,-0.252082348720723
7.28691710953061,1.25418065377182
-1.50686400660137,1.40243824564133
-6.30688834338251,-5.09767816174911
-2.16746530625495,0.0435318407941316
-1.30683880827978,-0.99060231346632
-0.180261448281796,1.85326587897462
-5.43715231945926,-6.11830800108558
0.110927341901853,-0.124036970692965
-0.174625061264318,0.307489797195779
-0.205881823631701,0.919073005897285
-6.61409405162906,-3.00475879320941
-4.05991140245925,0.118382068717214
1.50617299757798,4.20672261078386
2.23711493455897,2.66356108527033
-1.54413808673951,-0.284011653817663
0.56781881811175,-1.26108619527908
-1.03038539643728,1.60188150633819
-4.31478959834427,-5.39936175348693
2.11074389451309,0.336359716572191
-0.861317215372093,0.0917325647452603
2.73533289834082,1.14457628866449
6.42778265204619,-1.43149229041432
3.83430549542645,1.0849751802001
-0.26498461210827,1.58527045412127
-2.85965817272708,-0.255955147963193
-1.46710427822289,-1.59969481093319
-3.52265684867107,0.740597179937031
-5.94548709318286,0.40746068546283
-2.51085801364893,-1.90407662267452
-2.00772188430003,-1.9283157767528
-3.33541008912458,-1.4514562205897
1.51765217584205,-1.46340657479783
-2.94026128464379,-4.34528774264903
-2.06486131783756,-1.02663130686479
-1.42388838707107,-0.546142935890793
-3.33862905522627,-7.2782493171244
-1.99302197528504,2.56383821665737
0.93164450259782,2.67245174467835
4.51878240017174,0.60471802728576
3.90853752281196,1.70228012157836
4.05861027325234,3.25043179846708
-3.56861223450962,0.20727957579011
3.41687542795041,2.76062142395282
1.53898599390286,-1.58214998562038
-3.09593746272942,0.711109857853665
-3.11519119398169,0.7814538993437
-3.48930327300913,1.18244377229151
-0.214196961548197,-1.15475280145781
-0.28873718706589,1.69462781605316
-3.58217873614165,-0.0500397464197521
-3.09176577213458,0.462998848574102
-3.56674534585182,-6.57031929676896
-1.13952792089005,1.1755191153768
-2.16301593729199,1.84926882648647
4.84982774181578,0.319476039327639
-1.27003275502833,2.14943418480589
1.05602064498109,1.18343366471097
-5.02804247825641,-7.5250504896455
-2.65336617730603,0.234086999811596
-4.53434778296834,-9.49000644785495
-2.12722869073734,0.371163076534604
-2.94105466530389,-4.52391948751904
6.22967684006289,1.29261948466588
1.64168393484585,-0.428078393462933
-0.37082923079656,-2.70595990534945
3.03896314811963,2.1987276566883
-6.6574955201391,4.18978187717833
-3.54148196863235,0.463000922634037
-4.16723297190634,-4.1265359820608
2.08056543403659,1.00459965032243
-5.67243211979286,0.742217570924383
2.78379945922877,1.02943687568446
-4.02609626406658,-2.38498293306715
4.04726458691411,1.19075332296602
4.97942075514996,0.302814525945278
-2.05328313938382,-7.19767086974104
-0.600346839318099,0.409869924831654
0.335233623094997,0.997157685209919
2.4223863766104,-2.12897152232566
-0.506642654665922,2.32228108820368
-6.01535272245186,0.366170351548865
-0.297309991284797,1.75054446637736
-1.20627379762991,-0.302305339932584
0.614416803941007,1.77743301328471
-5.84499484524715,0.73608582378749
-0.552126883923132,0.245432618014306
-1.96845610090664,0.804862721044165
3.63657626974324,1.5891785206946
-4.93472258436453,-4.90368270939307
-2.65431871064731,0.161727466829452
-3.10511156666811,0.808592424037256
-0.338104673751704,2.4009661422787
2.32805446469343,2.82739993792693
6.48562460289093,-1.6959942736046
-2.92186952812005,0.111627239253235
-4.23936808321494,-6.01223987041904
2.04197771001494,3.06588133562939
-0.297955664718394,0.706742358657951
-6.29819789002103,1.38845747858341
-3.15863767299707,-7.84559070785505
-2.40576142597332,-0.496687341050847
-2.22190902921316,1.54958439110684
1.69525403799585,-2.34683888309097
-1.93598648757213,-1.32589273130027
-2.92325091810896,-0.459009568619567
-1.2358246526104,1.63898623118893
-3.16995750253848,-7.15468883535327
-4.15036331908381,1.3800176971845
-0.420862944273711,-0.350245058449813
-4.43577555524464,1.17981978281635
1.91045279395889,-2.87344647722939
-0.726725968990037,1.44935356064429
-3.19542651508494,-6.398144962353
-3.62202978675046,-0.0599268522075836
-0.77520781359015,1.70229374506834
-2.63449976536755,-2.41194303962432
-3.03329302577115,0.0108135904854291
3.19919841111491,-0.705020377252611
-1.70096092028743,-6.46031968965293
-4.53454539039271,1.02380180211431
2.47049749416334,-2.36148342845651
-3.27591586424886,2.27350019372397
-4.15208864745944,0.525267441204879
2.65606926099863,0.558653772174182
-0.472815509868193,-0.599976926678153
-4.83254735810789,1.29098358842521
2.64906890871561,2.3816092956738
-0.347936149494525,1.90195179557469
4.3262281311877,-1.54720696650281
-2.56538313555806,-9.98665987539343
1.44519577343177,0.676481302048879
-2.38563939152235,3.12930743953341
3.18313488038398,1.99803098741924
6.87054355942952,1.03009516786015
4.50839693485985,6.90055798965168
-2.62661674447131,0.200772157428126
-1.63131558619414,0.638288579448551
6.53876767969812,0.846405951488267
-4.21995131047239,-7.57916525263046
-3.40983330153473,-0.679573476061726
0.528012867943721,-0.859150293416659
-2.17146902347895,-0.215685335663104
-3.06298878589394,1.19584639824485
0.568570214972361,4.56853587978348
-0.587033687745975,0.721602230633587
1.24573580222499,-3.81387672638641
4.51721995405783,-0.169116431563096
-4.19403979359932,-8.65899424302783
-2.91300354896521,0.557170659306363
-3.61573331323593,-5.81077523503517
-0.508747581309824,2.17293346273432
-4.34760516186891,0.542212054282731
-3.58552944553856,0.174632320041575
-3.37861538097806,0.645707207859654
-8.14718858295757,-0.620605475773911
-0.141396737220271,-0.769198344577096
4.38764228323541,1.70935132477426
-2.93536756176031,0.724251311025531
-1.71320421523769,2.98810583714984
-3.10089746458797,-0.784925588770384
-1.34280667152966,-0.207753589864835
-2.27905548656847,0.970534164310177
-7.32184343983475,1.90433562131675
-1.32283883897809,2.48432883737077
-3.04356124021384,-8.18553800406593
0.49509674494337,0.710996296631271
-1.51745031151647,-1.98223907430643
-1.24298847933406,0.0319966477350544
-0.247913595429484,1.75350677841524
-1.45219311105961,-1.62253823098144
3.77335980713096,1.14241272877144
-0.952237026052745,1.57753119443781
-0.119595680185137,0.463615514815261
-0.264784802606089,1.73487140681423
3.8265363213619,0.400907966157544
-3.8531811529336,0.352369768406872
-2.69743285596679,4.07165815031262
1.63085561768133,1.11612361566307
-3.87021149917471,1.18774003726918
-0.43850294314475,-6.51240907460112
-2.31045772113102,5.3581052007149
-1.80115899227106,2.16052128053232
-0.585785472240791,-0.820794756539561
-3.74140004286085,-6.51510123710521
-2.57590198407866,-1.89134879239395
0.167064255375144,-1.59516955744433
1.28832415169413,12.1960286772946
-1.15158011880734,1.7984752224571
0.09737930115375,-0.710061473075005
-3.09578923154987,1.20670625495671
-1.28380571001522,1.4385791107558
-3.4603910709014,-8.27809856974108
-3.42636628537016,-5.84435017254958
-9.23619626842147,-0.145184190387988
-3.88869192340716,-6.50473844168542
-0.319407248359842,2.90933629472568
7.59681014102068,1.68201825613741
-3.32314086590145,-6.71041124586812
-3.52161358816237,0.643870350748044
-0.495758832832111,1.01899287492892
-1.48903677241725,1.67130399593788
